DNA CENTER CONNECTIVITY TESTS TO NODE: 10.10.0.20 @ 01/20/2020, 12:13:58

Time Service Tests:
NTP Synchronized - success...


NS Lookup Tests:
test to www.ciscoconnectdna.com success...
test to cdn.ciscoconnectdna.com success...
test to registry.ciscoconnectdna.com success...
test to registry-cdn.ciscoconnectdna.com success...
test to software.cisco.com success...
test to cloudsso.cisco.com success...
test to cloudsso1.cisco.com success...
test to cloudsso2.cisco.com success...
test to apiconsole.cisco.com success...
test to api.cisco.com success...
test to apx.cisco.com success...
test to sso.cisco.com success...
test to apmx-prod1-vip.cisco.com success...
test to apmx-prod2-vip.cisco.com success...
test to tools.cisco.com success...
test to www.mapbox.com success...
test to tiles.mapbox.com success...


Connection URL Tests:
test to www.ciscoconnectdna.com success...
test to cdn.ciscoconnectdna.com success...
test to registry.ciscoconnectdna.com success...
test to registry-cdn.ciscoconnectdna.com success...
test to software.cisco.com success...
test to cloudsso.cisco.com success...
test to cloudsso1.cisco.com success...
test to cloudsso2.cisco.com success...
test to apiconsole.cisco.com success...
test to api.cisco.com success...
test to apx.cisco.com success...
test to sso.cisco.com success...
test to apmx-prod1-vip.cisco.com success...
test to apmx-prod2-vip.cisco.com success...
test to tools.cisco.com success...
test to www.mapbox.com success...
test to tiles.mapbox.com success...


Connection URL Tests:
Cloud Connectivity Fully Operational
